Job started on node006 at Mon Jan  5 03:39:30 PM CST 2026
Running in directory: /mnt/nfs_project_a/yichen/NLPDL-2025Fall/hw3_posttrain
INFO 01-05 15:39:40 __init__.py:190] Automatically detected platform cuda.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading data from data/gsm8k/test.jsonl...
Initializing LLM with N=16...
INFO 01-05 15:39:57 config.py:542] This model supports multiple tasks: {'reward', 'generate', 'embed', 'score', 'classify'}. Defaulting to 'generate'.
INFO 01-05 15:39:57 llm_engine.py:234] Initializing a V0 LLM engine (v0.7.2) with config: model='Qwen/Qwen3-0.6B', speculative_config=None, tokenizer='Qwen/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=Qwen/Qwen3-0.6B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=False, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
INFO 01-05 15:40:00 cuda.py:230] Using Flash Attention backend.
INFO 01-05 15:40:01 model_runner.py:1110] Starting to load model Qwen/Qwen3-0.6B...
WARNING 01-05 15:40:01 utils.py:69] Qwen3ForCausalLM has no vLLM implementation, falling back to Transformers implementation. Some features may not be supported and performance may not be optimal.
INFO 01-05 15:40:01 transformers.py:132] Using Transformers backend.
INFO 01-05 15:40:01 weight_utils.py:252] Using model weights format ['*.safetensors']
INFO 01-05 15:40:02 weight_utils.py:297] No model.safetensors.index.json found in remote.

Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]

Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

INFO 01-05 15:40:04 model_runner.py:1115] Loading model weights took 1.1103 GB
INFO 01-05 15:40:05 worker.py:267] Memory profiling takes 0.86 seconds
INFO 01-05 15:40:05 worker.py:267] the current vLLM instance can use total_gpu_memory (79.19GiB) x gpu_memory_utilization (0.95) = 75.23GiB
INFO 01-05 15:40:05 worker.py:267] model weights take 1.11GiB; non_torch_memory takes 0.16GiB; PyTorch activation peak memory takes 1.41GiB; the rest of the memory reserved for KV Cache is 72.55GiB.
INFO 01-05 15:40:05 executor_base.py:110] # CUDA blocks: 42452, # CPU blocks: 2340
INFO 01-05 15:40:05 executor_base.py:115] Maximum concurrency for 2048 tokens per request: 331.66x
INFO 01-05 15:40:08 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:00<00:16,  2.00it/s]
Capturing CUDA graph shapes:   6%|▌         | 2/35 [00:00<00:15,  2.12it/s]
Capturing CUDA graph shapes:   9%|▊         | 3/35 [00:01<00:14,  2.16it/s]
Capturing CUDA graph shapes:  11%|█▏        | 4/35 [00:01<00:14,  2.18it/s]
Capturing CUDA graph shapes:  14%|█▍        | 5/35 [00:02<00:13,  2.19it/s]
Capturing CUDA graph shapes:  17%|█▋        | 6/35 [00:02<00:13,  2.20it/s]
Capturing CUDA graph shapes:  20%|██        | 7/35 [00:03<00:12,  2.20it/s]
Capturing CUDA graph shapes:  23%|██▎       | 8/35 [00:03<00:12,  2.21it/s]
Capturing CUDA graph shapes:  26%|██▌       | 9/35 [00:04<00:11,  2.19it/s]
Capturing CUDA graph shapes:  29%|██▊       | 10/35 [00:04<00:11,  2.20it/s]
Capturing CUDA graph shapes:  31%|███▏      | 11/35 [00:05<00:10,  2.20it/s]
Capturing CUDA graph shapes:  34%|███▍      | 12/35 [00:05<00:10,  2.21it/s]
Capturing CUDA graph shapes:  37%|███▋      | 13/35 [00:05<00:10,  2.18it/s]
Capturing CUDA graph shapes:  40%|████      | 14/35 [00:06<00:09,  2.17it/s]
Capturing CUDA graph shapes:  43%|████▎     | 15/35 [00:06<00:09,  2.19it/s]
Capturing CUDA graph shapes:  46%|████▌     | 16/35 [00:07<00:08,  2.20it/s]
Capturing CUDA graph shapes:  49%|████▊     | 17/35 [00:07<00:08,  2.21it/s]
Capturing CUDA graph shapes:  51%|█████▏    | 18/35 [00:08<00:07,  2.22it/s]
Capturing CUDA graph shapes:  54%|█████▍    | 19/35 [00:08<00:07,  2.18it/s]
Capturing CUDA graph shapes:  57%|█████▋    | 20/35 [00:09<00:06,  2.20it/s]
Capturing CUDA graph shapes:  60%|██████    | 21/35 [00:09<00:06,  2.21it/s]
Capturing CUDA graph shapes:  63%|██████▎   | 22/35 [00:10<00:05,  2.21it/s]
Capturing CUDA graph shapes:  66%|██████▌   | 23/35 [00:10<00:05,  2.22it/s]
Capturing CUDA graph shapes:  69%|██████▊   | 24/35 [00:10<00:04,  2.22it/s]
Capturing CUDA graph shapes:  71%|███████▏  | 25/35 [00:11<00:04,  2.22it/s]
Capturing CUDA graph shapes:  74%|███████▍  | 26/35 [00:11<00:04,  2.22it/s]
Capturing CUDA graph shapes:  77%|███████▋  | 27/35 [00:12<00:03,  2.23it/s]
Capturing CUDA graph shapes:  80%|████████  | 28/35 [00:12<00:03,  2.23it/s]
Capturing CUDA graph shapes:  83%|████████▎ | 29/35 [00:13<00:02,  2.23it/s]
Capturing CUDA graph shapes:  86%|████████▌ | 30/35 [00:13<00:02,  2.23it/s]
Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:14<00:01,  2.19it/s]
Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:14<00:01,  2.21it/s]
Capturing CUDA graph shapes:  94%|█████████▍| 33/35 [00:15<00:00,  2.17it/s]
Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:15<00:00,  2.19it/s]
Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.16it/s]
Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.20it/s]
INFO 01-05 15:40:24 model_runner.py:1562] Graph capturing finished in 16 secs, took 0.72 GiB
INFO 01-05 15:40:24 llm_engine.py:431] init engine (profile, create kv cache, warmup model) took 19.66 seconds
Generating responses...

Processed prompts:   0%|          | 0/21104 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/21104 [00:06<39:04:56,  6.67s/it, est. speed input: 19.95 toks/s, output: 135.59 toks/s]
Processed prompts:   0%|          | 2/21104 [00:13<40:15:28,  6.87s/it, est. speed input: 19.01 toks/s, output: 229.75 toks/s]
Processed prompts:   0%|          | 3/21104 [00:16<29:29:30,  5.03s/it, est. speed input: 24.88 toks/s, output: 240.83 toks/s]
Processed prompts:   0%|          | 4/21104 [00:17<19:52:56,  3.39s/it, est. speed input: 30.29 toks/s, output: 339.46 toks/s]
Processed prompts:   0%|          | 6/21104 [00:19<12:27:50,  2.13s/it, est. speed input: 42.35 toks/s, output: 561.23 toks/s]
Processed prompts:   0%|          | 7/21104 [00:20<10:17:20,  1.76s/it, est. speed input: 47.16 toks/s, output: 685.41 toks/s]
Processed prompts:   0%|          | 8/21104 [00:20<8:13:52,  1.40s/it, est. speed input: 54.16 toks/s, output: 742.50 toks/s] 
Processed prompts:   0%|          | 9/21104 [00:21<7:30:20,  1.28s/it, est. speed input: 58.19 toks/s, output: 872.04 toks/s]
Processed prompts:   0%|          | 10/21104 [00:22<6:09:10,  1.05s/it, est. speed input: 63.77 toks/s, output: 902.11 toks/s]
Processed prompts:   0%|          | 11/21104 [00:23<6:23:42,  1.09s/it, est. speed input: 66.04 toks/s, output: 967.70 toks/s]
Processed prompts:   0%|          | 12/21104 [00:24<5:51:54,  1.00s/it, est. speed input: 69.36 toks/s, output: 1009.05 toks/s]
Processed prompts:   0%|          | 13/21104 [00:26<8:41:09,  1.48s/it, est. speed input: 66.82 toks/s, output: 979.36 toks/s] 
Processed prompts:   0%|          | 15/21104 [00:26<4:58:31,  1.18it/s, est. speed input: 76.92 toks/s, output: 1123.80 toks/s]
Processed prompts:   0%|          | 16/21104 [00:29<7:12:16,  1.23s/it, est. speed input: 75.43 toks/s, output: 1118.41 toks/s]
Processed prompts:   0%|          | 18/21104 [00:31<6:24:15,  1.09s/it, est. speed input: 79.61 toks/s, output: 1172.76 toks/s]
Processed prompts:   0%|          | 19/21104 [00:33<7:34:50,  1.29s/it, est. speed input: 78.61 toks/s, output: 1185.85 toks/s]
Processed prompts:   0%|          | 20/21104 [00:33<5:55:15,  1.01s/it, est. speed input: 83.44 toks/s, output: 1237.32 toks/s]
Processed prompts:   0%|          | 21/21104 [00:33<5:01:21,  1.17it/s, est. speed input: 86.29 toks/s, output: 1292.69 toks/s]
Processed prompts:   0%|          | 22/21104 [00:33<3:53:38,  1.50it/s, est. speed input: 91.24 toks/s, output: 1320.93 toks/s]
Processed prompts:   0%|          | 23/21104 [00:34<3:53:44,  1.50it/s, est. speed input: 92.90 toks/s, output: 1386.85 toks/s]
Processed prompts:   0%|          | 24/21104 [00:34<3:22:36,  1.73it/s, est. speed input: 97.34 toks/s, output: 1455.77 toks/s]
Processed prompts:   0%|          | 25/21104 [00:36<4:34:41,  1.28it/s, est. speed input: 98.20 toks/s, output: 1480.89 toks/s]
Processed prompts:   0%|          | 26/21104 [00:37<5:07:29,  1.14it/s, est. speed input: 99.27 toks/s, output: 1509.59 toks/s]
Processed prompts:   0%|          | 27/21104 [00:37<4:03:18,  1.44it/s, est. speed input: 102.59 toks/s, output: 1571.00 toks/s]
Processed prompts:   0%|          | 28/21104 [00:38<4:15:38,  1.37it/s, est. speed input: 103.97 toks/s, output: 1581.43 toks/s]
Processed prompts:   0%|          | 29/21104 [00:38<3:20:09,  1.75it/s, est. speed input: 106.87 toks/s, output: 1617.92 toks/s]
Processed prompts:   0%|          | 30/21104 [00:39<4:09:27,  1.41it/s, est. speed input: 107.95 toks/s, output: 1611.34 toks/s]
Processed prompts:   0%|          | 32/21104 [00:39<2:41:10,  2.18it/s, est. speed input: 114.28 toks/s, output: 1720.15 toks/s]
Processed prompts:   0%|          | 33/21104 [00:40<2:30:18,  2.34it/s, est. speed input: 116.94 toks/s, output: 1879.54 toks/s]
Processed prompts:   4%|▍         | 825/21104 [07:50<3:02:34,  1.85it/s, est. speed input: 259.72 toks/s, output: 6114.35 toks/s]
Processed prompts:   4%|▍         | 826/21104 [07:51<3:23:54,  1.66it/s, est. speed input: 259.56 toks/s, output: 6109.46 toks/s]
Processed prompts:   4%|▍         | 828/21104 [07:51<2:26:58,  2.30it/s, est. speed input: 259.88 toks/s, output: 6110.15 toks/s]
Processed prompts:   4%|▍         | 830/21104 [07:52<2:02:02,  2.77it/s, est. speed input: 260.28 toks/s, output: 6121.11 toks/s]
Processed prompts:   4%|▍         | 831/21104 [07:52<1:49:04,  3.10it/s, est. speed input: 260.48 toks/s, output: 6130.08 toks/s]
Processed prompts:   4%|▍         | 832/21104 [07:53<2:19:34,  2.42it/s, est. speed input: 260.46 toks/s, output: 6125.82 toks/s]
Processed prompts:   4%|▍         | 834/21104 [07:54<2:29:47,  2.26it/s, est. speed input: 260.57 toks/s, output: 6121.36 toks/s]
Processed prompts:   4%|▍         | 837/21104 [07:55<2:18:21,  2.44it/s, est. speed input: 261.09 toks/s, output: 6137.29 toks/s]
Processed prompts:   4%|▍         | 838/21104 [07:55<2:13:27,  2.53it/s, est. speed input: 261.19 toks/s, output: 6138.84 toks/s]
Processed prompts:   4%|▍         | 839/21104 [07:56<2:27:36,  2.29it/s, est. speed input: 261.22 toks/s, output: 6141.62 toks/s]
Processed prompts:   4%|▍         | 840/21104 [07:56<2:25:35,  2.32it/s, est. speed input: 261.35 toks/s, output: 6145.83 toks/s]
Processed prompts:   4%|▍         | 841/21104 [08:00<6:43:44,  1.20s/it, est. speed input: 259.67 toks/s, output: 6104.54 toks/s]
Processed prompts:   4%|▍         | 842/21104 [08:00<5:15:37,  1.07it/s, est. speed input: 259.89 toks/s, output: 6104.23 toks/s]
Processed prompts:   4%|▍         | 843/21104 [08:00<4:06:54,  1.37it/s, est. speed input: 260.09 toks/s, output: 6113.69 toks/s]
Processed prompts:   4%|▍         | 845/21104 [08:01<3:12:15,  1.76it/s, est. speed input: 260.24 toks/s, output: 6115.05 toks/s]
Processed prompts:   4%|▍         | 846/21104 [08:02<3:29:37,  1.61it/s, est. speed input: 260.14 toks/s, output: 6109.67 toks/s]
Processed prompts:   4%|▍         | 847/21104 [08:02<3:19:54,  1.69it/s, est. speed input: 260.12 toks/s, output: 6106.57 toks/s]
Processed prompts:   4%|▍         | 849/21104 [08:03<2:36:37,  2.16it/s, est. speed input: 260.42 toks/s, output: 6113.14 toks/s]
Processed prompts:   4%|▍         | 850/21104 [08:03<2:29:56,  2.25it/s, est. speed input: 260.49 toks/s, output: 6113.10 toks/s]
Processed prompts:   4%|▍         | 851/21104 [08:04<3:50:54,  1.46it/s, est. speed input: 260.05 toks/s, output: 6106.42 toks/s]
Processed prompts:   4%|▍         | 852/21104 [08:06<4:46:59,  1.18it/s, est. speed input: 259.68 toks/s, output: 6111.34 toks/s]
Processed prompts:   4%|▍         | 853/21104 [08:06<4:05:07,  1.38it/s, est. speed input: 259.79 toks/s, output: 6118.13 toks/s]
Processed prompts:   4%|▍         | 854/21104 [08:06<3:22:36,  1.67it/s, est. speed input: 259.97 toks/s, output: 6116.76 toks/s]
Processed prompts:   4%|▍         | 855/21104 [08:07<3:37:06,  1.55it/s, est. speed input: 259.93 toks/s, output: 6119.96 toks/s]
Processed prompts:   4%|▍         | 856/21104 [08:08<3:26:04,  1.64it/s, est. speed input: 259.91 toks/s, output: 6118.84 toks/s]
Processed prompts:   4%|▍         | 857/21104 [08:08<3:03:40,  1.84it/s, est. speed input: 260.00 toks/s, output: 6117.75 toks/s]
Processed prompts:   4%|▍         | 858/21104 [08:08<2:35:04,  2.18it/s, est. speed input: 260.21 toks/s, output: 6119.14 toks/s]
Processed prompts:   4%|▍         | 859/21104 [08:09<3:25:34,  1.64it/s, est. speed input: 259.96 toks/s, output: 6112.45 toks/s]
Processed prompts:   4%|▍         | 860/21104 [08:09<2:40:34,  2.10it/s, est. speed input: 260.16 toks/s, output: 6114.20 toks/s]
Processed prompts:   4%|▍         | 861/21104 [08:10<2:24:57,  2.33it/s, est. speed input: 260.27 toks/s, output: 6122.44 toks/s]
Processed prompts:   4%|▍         | 862/21104 [08:11<3:28:37,  1.62it/s, est. speed input: 260.14 toks/s, output: 6121.52 toks/s]
Processed prompts:   4%|▍         | 863/21104 [08:12<4:10:21,  1.35it/s, est. speed input: 259.97 toks/s, output: 6115.57 toks/s]
Processed prompts:   4%|▍         | 864/21104 [08:13<4:51:26,  1.16it/s, est. speed input: 259.64 toks/s, output: 6103.85 toks/s]
Processed prompts:   4%|▍         | 865/21104 [08:13<3:49:39,  1.47it/s, est. speed input: 259.78 toks/s, output: 6105.63 toks/s]
Processed prompts:   4%|▍         | 867/21104 [08:15<4:22:42,  1.28it/s, est. speed input: 259.41 toks/s, output: 6099.46 toks/s]
Processed prompts:   4%|▍         | 868/21104 [08:16<4:00:31,  1.40it/s, est. speed input: 259.39 toks/s, output: 6101.87 toks/s]
Processed prompts:   4%|▍         | 870/21104 [08:16<2:28:55,  2.26it/s, est. speed input: 259.88 toks/s, output: 6112.36 toks/s]
Processed prompts:   4%|▍         | 871/21104 [08:16<2:21:28,  2.38it/s, est. speed input: 259.97 toks/s, output: 6110.66 toks/s]
Processed prompts:   4%|▍         | 872/21104 [08:17<2:55:56,  1.92it/s, est. speed input: 259.85 toks/s, output: 6108.69 toks/s]
Processed prompts:   4%|▍         | 874/21104 [08:18<2:38:58,  2.12it/s, est. speed input: 259.95 toks/s, output: 6106.57 toks/s]
Processed prompts:   4%|▍         | 875/21104 [08:19<3:11:01,  1.76it/s, est. speed input: 259.79 toks/s, output: 6100.56 toks/s]
Processed prompts:   4%|▍         | 876/21104 [08:20<4:30:07,  1.25it/s, est. speed input: 259.24 toks/s, output: 6086.09 toks/s]
Processed prompts:   4%|▍         | 878/21104 [08:21<3:49:13,  1.47it/s, est. speed input: 259.29 toks/s, output: 6086.87 toks/s]
Processed prompts:   4%|▍         | 879/21104 [08:21<3:09:48,  1.78it/s, est. speed input: 259.50 toks/s, output: 6089.82 toks/s]
Processed prompts:   4%|▍         | 880/21104 [08:22<2:42:37,  2.07it/s, est. speed input: 259.78 toks/s, output: 6094.45 toks/s]
Processed prompts:   4%|▍         | 881/21104 [08:22<2:16:37,  2.47it/s, est. speed input: 259.96 toks/s, output: 6097.17 toks/s]
Processed prompts:   4%|▍         | 882/21104 [08:22<1:56:57,  2.88it/s, est. speed input: 260.15 toks/s, output: 6101.02 toks/s]
Processed prompts:   4%|▍         | 883/21104 [08:22<1:37:33,  3.45it/s, est. speed input: 260.36 toks/s, output: 6113.14 toks/s]
Processed prompts:   4%|▍         | 884/21104 [08:22<1:47:51,  3.12it/s, est. speed input: 260.41 toks/s, output: 6112.18 toks/s]
Processed prompts:   4%|▍         | 885/21104 [08:23<1:27:58,  3.83it/s, est. speed input: 260.69 toks/s, output: 6119.31 toks/s]
Processed prompts:   4%|▍         | 886/21104 [08:23<1:27:29,  3.85it/s, est. speed input: 260.78 toks/s, output: 6126.55 toks/s]
Processed prompts:   4%|▍         | 887/21104 [08:24<2:14:46,  2.50it/s, est. speed input: 260.70 toks/s, output: 6130.85 toks/s]
Processed prompts:   4%|▍         | 889/21104 [08:24<2:02:51,  2.74it/s, est. speed input: 260.87 toks/s, output: 6129.89 toks/s]
Processed prompts:   4%|▍         | 890/21104 [08:25<2:09:20,  2.60it/s, est. speed input: 260.89 toks/s, output: 6135.80 toks/s]
Processed prompts:   4%|▍         | 891/21104 [08:25<2:22:11,  2.37it/s, est. speed input: 260.87 toks/s, output: 6136.90 toks/s]
Processed prompts:   4%|▍         | 892/21104 [08:26<2:22:07,  2.37it/s, est. speed input: 260.92 toks/s, output: 6135.45 toks/s]
Processed prompts:   4%|▍         | 893/21104 [08:26<2:07:15,  2.65it/s, est. speed input: 261.07 toks/s, output: 6137.38 toks/s]
Processed prompts:   4%|▍         | 894/21104 [08:26<1:46:56,  3.15it/s, est. speed input: 261.28 toks/s, output: 6138.95 toks/s]
Processed prompts:   4%|▍         | 895/21104 [08:26<1:49:06,  3.09it/s, est. speed input: 261.38 toks/s, output: 6141.64 toks/s]
Processed prompts:   4%|▍         | 897/21104 [08:27<2:02:27,  2.75it/s, est. speed input: 261.54 toks/s, output: 6146.07 toks/s]
Processed prompts:   4%|▍         | 898/21104 [08:28<3:18:22,  1.70it/s, est. speed input: 261.16 toks/s, output: 6142.04 toks/s]
Processed prompts:   4%|▍         | 900/21104 [08:29<2:20:51,  2.39it/s, est. speed input: 261.59 toks/s, output: 6149.17 toks/s]
Processed prompts:   4%|▍         | 901/21104 [08:29<2:23:54,  2.34it/s, est. speed input: 261.66 toks/s, output: 6146.08 toks/s]
Processed prompts:   4%|▍         | 902/21104 [08:29<2:05:46,  2.68it/s, est. speed input: 261.83 toks/s, output: 6147.30 toks/s]
Processed prompts:   4%|▍         | 903/21104 [08:30<2:03:42,  2.72it/s, est. speed input: 262.00 toks/s, output: 6147.10 toks/s]
Processed prompts:   4%|▍         | 904/21104 [08:30<2:12:46,  2.54it/s, est. speed input: 262.02 toks/s, output: 6146.94 toks/s]
Processed prompts:   4%|▍         | 905/21104 [08:32<3:54:06,  1.44it/s, est. speed input: 261.56 toks/s, output: 6130.98 toks/s]
Processed prompts:   4%|▍         | 907/21104 [08:32<2:53:56,  1.94it/s, est. speed input: 261.81 toks/s, output: 6133.53 toks/s]
Processed prompts:   4%|▍         | 908/21104 [08:33<2:36:28,  2.15it/s, est. speed input: 261.98 toks/s, output: 6136.37 toks/s]
Processed prompts:   4%|▍         | 910/21104 [08:33<2:17:23,  2.45it/s, est. speed input: 262.25 toks/s, output: 6136.29 toks/s]
Processed prompts:   4%|▍         | 911/21104 [08:34<2:05:34,  2.68it/s, est. speed input: 262.41 toks/s, output: 6145.36 toks/s]
Processed prompts:   4%|▍         | 913/21104 [08:35<2:59:58,  1.87it/s, est. speed input: 262.20 toks/s, output: 6137.21 toks/s]
Processed prompts:   4%|▍         | 914/21104 [08:35<2:29:13,  2.26it/s, est. speed input: 262.42 toks/s, output: 6143.81 toks/s]
Processed prompts:   4%|▍         | 915/21104 [08:36<3:21:02,  1.67it/s, est. speed input: 262.13 toks/s, output: 6134.61 toks/s]
Processed prompts:   4%|▍         | 916/21104 [08:36<2:40:01,  2.10it/s, est. speed input: 262.37 toks/s, output: 6137.86 toks/s]
Processed prompts:   4%|▍         | 917/21104 [08:37<2:26:40,  2.29it/s, est. speed input: 262.46 toks/s, output: 6144.62 toks/s]
Processed prompts:   4%|▍         | 918/21104 [08:38<3:06:18,  1.81it/s, est. speed input: 262.25 toks/s, output: 6142.89 toks/s]
Processed prompts:   4%|▍         | 919/21104 [08:39<4:40:16,  1.20it/s, est. speed input: 261.74 toks/s, output: 6128.02 toks/s]
Processed prompts:   4%|▍         | 920/21104 [08:40<4:50:38,  1.16it/s, est. speed input: 261.59 toks/s, output: 6142.19 toks/s]
Processed prompts:   4%|▍         | 922/21104 [08:42<5:32:14,  1.01it/s, est. speed input: 261.05 toks/s, output: 6132.69 toks/s]
Processed prompts:   4%|▍         | 923/21104 [08:43<5:40:05,  1.01s/it, est. speed input: 260.80 toks/s, output: 6130.94 toks/s]
Processed prompts:   4%|▍         | 924/21104 [08:44<4:44:31,  1.18it/s, est. speed input: 260.88 toks/s, output: 6129.64 toks/s]
Processed prompts:   4%|▍         | 925/21104 [08:44<3:51:13,  1.45it/s, est. speed input: 261.07 toks/s, output: 6135.17 toks/s]
Processed prompts:   4%|▍         | 926/21104 [08:48<8:21:12,  1.49s/it, est. speed input: 259.54 toks/s, output: 6098.19 toks/s]
Processed prompts:   4%|▍         | 928/21104 [08:48<4:52:16,  1.15it/s, est. speed input: 259.90 toks/s, output: 6113.62 toks/s]
Processed prompts:   4%|▍         | 929/21104 [08:49<5:20:48,  1.05it/s, est. speed input: 259.56 toks/s, output: 6103.77 toks/s]
Processed prompts:   4%|▍         | 930/21104 [08:49<4:32:13,  1.24it/s, est. speed input: 259.67 toks/s, output: 6105.68 toks/s]
Processed prompts:   4%|▍         | 931/21104 [08:50<4:14:34,  1.32it/s, est. speed input: 259.61 toks/s, output: 6102.66 toks/s]
Processed prompts:   4%|▍         | 932/21104 [08:50<3:19:55,  1.68it/s, est. speed input: 259.78 toks/s, output: 6104.70 toks/s]
Processed prompts:   4%|▍         | 933/21104 [08:50<2:39:51,  2.10it/s, est. speed input: 259.93 toks/s, output: 6105.71 toks/s]
Processed prompts:   4%|▍         | 934/21104 [08:51<2:39:54,  2.10it/s, est. speed input: 259.99 toks/s, output: 6105.41 toks/s]
Processed prompts:   4%|▍         | 935/21104 [08:52<3:42:50,  1.51it/s, est. speed input: 259.75 toks/s, output: 6095.30 toks/s]
Processed prompts:   4%|▍         | 937/21104 [08:52<2:27:58,  2.27it/s, est. speed input: 260.14 toks/s, output: 6105.35 toks/s]
Processed prompts:   4%|▍         | 938/21104 [08:53<3:17:14,  1.70it/s, est. speed input: 259.92 toks/s, output: 6095.81 toks/s]
Processed prompts:   4%|▍         | 939/21104 [08:54<2:52:42,  1.95it/s, est. speed input: 260.00 toks/s, output: 6097.66 toks/s]
Processed prompts:   4%|▍         | 940/21104 [08:54<2:30:04,  2.24it/s, est. speed input: 260.18 toks/s, output: 6101.56 toks/s]
Processed prompts:   4%|▍         | 941/21104 [08:54<2:24:01,  2.33it/s, est. speed input: 260.34 toks/s, output: 6104.12 toks/s]
Processed prompts:   4%|▍         | 942/21104 [08:54<1:57:21,  2.86it/s, est. speed input: 260.58 toks/s, output: 6114.11 toks/s]
Processed prompts:   4%|▍         | 944/21104 [08:55<1:19:06,  4.25it/s, est. speed input: 261.22 toks/s, output: 6121.50 toks/s]
Processed prompts:   4%|▍         | 946/21104 [08:55<1:05:16,  5.15it/s, est. speed input: 261.78 toks/s, output: 6131.02 toks/s]
Processed prompts:   4%|▍         | 947/21104 [08:55<1:26:32,  3.88it/s, est. speed input: 261.85 toks/s, output: 6139.30 toks/s]
Processed prompts:   4%|▍         | 948/21104 [08:56<1:30:12,  3.72it/s, est. speed input: 261.93 toks/s, output: 6138.69 toks/s]
Processed prompts:   4%|▍         | 949/21104 [08:56<2:05:15,  2.68it/s, est. speed input: 261.84 toks/s, output: 6135.09 toks/s]
Processed prompts:   5%|▍         | 950/21104 [08:57<1:47:02,  3.14it/s, est. speed input: 262.00 toks/s, output: 6138.22 toks/s]
Processed prompts:   5%|▍         | 951/21104 [08:58<2:45:21,  2.03it/s, est. speed input: 261.80 toks/s, output: 6145.02 toks/s]
Processed prompts:   5%|▍         | 952/21104 [08:59<4:09:20,  1.35it/s, est. speed input: 261.39 toks/s, output: 6133.60 toks/s]
Processed prompts:   5%|▍         | 953/21104 [08:59<3:38:47,  1.54it/s, est. speed input: 261.50 toks/s, output: 6137.13 toks/s]
Processed prompts:   5%|▍         | 954/21104 [09:00<3:03:03,  1.83it/s, est. speed input: 261.63 toks/s, output: 6141.14 toks/s]
Processed prompts:   5%|▍         | 955/21104 [09:00<2:21:26,  2.37it/s, est. speed input: 261.91 toks/s, output: 6149.58 toks/s]
Processed prompts:   5%|▍         | 956/21104 [09:00<1:51:16,  3.02it/s, est. speed input: 262.12 toks/s, output: 6153.34 toks/s]
Processed prompts:   5%|▍         | 957/21104 [09:00<2:00:02,  2.80it/s, est. speed input: 262.30 toks/s, output: 6164.60 toks/s]
Processed prompts:   5%|▍         | 958/21104 [09:01<3:08:52,  1.78it/s, est. speed input: 262.05 toks/s, output: 6159.86 toks/s]
Processed prompts:   5%|▍         | 959/21104 [09:02<3:07:11,  1.79it/s, est. speed input: 262.09 toks/s, output: 6158.61 toks/s]
Processed prompts:   5%|▍         | 960/21104 [09:03<3:15:37,  1.72it/s, est. speed input: 262.04 toks/s, output: 6157.04 toks/s]
Processed prompts:   5%|▍         | 961/21104 [09:03<3:01:27,  1.85it/s, est. speed input: 262.05 toks/s, output: 6155.55 toks/s]
Processed prompts:   5%|▍         | 963/21104 [09:03<1:57:47,  2.85it/s, est. speed input: 262.44 toks/s, output: 6167.89 toks/s]
Processed prompts:   5%|▍         | 964/21104 [09:04<1:56:14,  2.89it/s, est. speed input: 262.56 toks/s, output: 6167.25 toks/s]
Processed prompts:   5%|▍         | 965/21104 [09:04<2:22:42,  2.35it/s, est. speed input: 262.58 toks/s, output: 6172.18 toks/s]
Processed prompts:   5%|▍         | 966/21104 [09:05<3:16:03,  1.71it/s, est. speed input: 262.35 toks/s, output: 6166.07 toks/s]
